Variable,Key
gameIntro,gameIntro
gameOutro,gameOutro
directionAudio[0],directionAudio_0
directionAudio[1],directionAudio_1
directionAudio[2],directionAudio_2
directionAudio[3],directionAudio_3
directionAudio[4],directionAudio_4
directionAudio[5],directionAudio_5
directionAudio[6],directionAudio_6
directionAudio[7],directionAudio_7
genericQuestionAudio[0],genericQuestionAudio_0
genericQuestionAudio[1],genericQuestionAudio_1
genericQuestionAudio[2],genericQuestionAudio_2
genericQuestionAudio[3],genericQuestionAudio_3
genericQuestionAudio[4],genericQuestionAudio_4
incorrectAudio[0],incorrectAudio_0
incorrectAudio[1],incorrectAudio_1
incorrectAudio[2],incorrectAudio_2
incorrectAudio[3],incorrectAudio_3
incorrectAudio[4],incorrectAudio_4
correctAudio[0],correctAudio_0
correctAudio[1],correctAudio_1
correctAudio[2],correctAudio_2
correctAudio[3],correctAudio_3
correctAudio[4],correctAudio_4
retryAudio[0],Retry1
retryAudio[1],retryAudio_1
retryAudio[2],retryAudio_2
retryAudio[3],retryAudio_3
retryAudio[4],retryAudio_4
